ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number
220697,J. Maddison,25,https://cdn.sofifa.net/players/220/697/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,82,84,Leicester City,https://cdn.sofifa.net/teams/95/30.png,€38M,€100K,2090,Right,1,4,4,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos18"">CAM",20-Jun-18,nan,2024,175cm,73kg,€75.1M,10
210739,C. Nielsen,28,https://cdn.sofifa.net/players/210/739/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,76,76,Club Brugge KV,https://cdn.sofifa.net/teams/231/30.png,€7.5M,€26K,2090,Right,1,3,3,High/ High,Normal (170-185),No,"<span class=""pos pos10"">CDM",18-Jul-22,nan,2026,182cm,76kg,€10.5M,27
216475,Morales,34,https://cdn.sofifa.net/players/216/475/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,80,80,Villarreal CF,https://cdn.sofifa.net/teams/483/30.png,€10M,€39K,2089,Right,2,4,4,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos26"">LS",1-Jul-22,nan,2024,180cm,70kg,€21M,20
202556,M. Depay,28,https://cdn.sofifa.net/players/202/556/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,85,85,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,€55M,€230K,2089,Right,4,3,5,High/ Low,Unique,Yes,"<span class=""pos pos27"">LW",1-Jul-21,nan,2023,176cm,78kg,€112.8M,6
206006,E. Alioski,30,https://cdn.sofifa.net/players/206/006/23_60.png,North Macedonia,https://cdn.sofifa.net/flags/mk.png,74,74,Fenerbahçe SK,https://cdn.sofifa.net/teams/326/30.png,€3.6M,€45K,2089,Left,1,2,3,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",28-Jul-21,nan,2023,172cm,63kg,€6.8M,6
231318,R. Perraud,24,https://cdn.sofifa.net/players/231/318/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,76,82,Southampton,https://cdn.sofifa.net/teams/17/30.png,€11M,€38K,2088,Left,1,2,3,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB",2-Jul-21,nan,2025,173cm,68kg,€23.1M,15
189575,Muniain,29,https://cdn.sofifa.net/players/189/575/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,84,84,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,€41.5M,€49K,2088,Right,2,3,4,High/ Medium,Normal (170-),Yes,"<span class=""pos pos16"">LM",1-Aug-09,nan,2024,170cm,66kg,€87.2M,10
226790,W. Ndidi,25,https://cdn.sofifa.net/players/226/790/23_60.png,Nigeria,https://cdn.sofifa.net/flags/ng.png,84,86,Leicester City,https://cdn.sofifa.net/teams/95/30.png,€47.5M,€105K,2087,Right,1,4,3,Medium/ High,Lean (170-185),Yes,"<span class=""pos pos29"">RES",5-Jan-17,nan,2024,183cm,74kg,€93.8M,25
190674,B. André,31,https://cdn.sofifa.net/players/190/674/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,79,79,LOSC Lille,https://cdn.sofifa.net/teams/65/30.png,€12.5M,€35K,2087,Right,2,3,3,High/ High,Normal (170-185),No,"<span class=""pos pos9"">RDM",17-Jul-19,nan,2023,180cm,74kg,€23.8M,21
230065,S. Serdar,25,https://cdn.sofifa.net/players/230/065/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,77,81,Hertha BSC,https://cdn.sofifa.net/teams/166/30.png,€14.5M,€30K,2087,Right,2,3,4,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",1-Jul-21,nan,2026,184cm,75kg,€25.7M,8
220971,N. Keïta,27,https://cdn.sofifa.net/players/220/971/23_60.png,Guinea,https://cdn.sofifa.net/flags/gn.png,81,82,Liverpool,https://cdn.sofifa.net/teams/9/30.png,€29.5M,€115K,2087,Right,2,4,4,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",1-Jul-18,nan,2023,172cm,64kg,€56.8M,8
